

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 25 20:34:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    25                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    26                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	text1,local,class=CODE,merge=1,delta=2
    29                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text14,local,class=CODE,merge=1,delta=2
    42                           	psect	text15,local,class=CODE,merge=1,delta=2
    43                           	psect	text16,local,class=CODE,merge=1,delta=2
    44                           	psect	text17,local,class=CODE,merge=1,delta=2
    45                           	psect	text18,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3655                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  3656  0DEB  0140               	movlb	0	; select bank0
  3657  0DEC  186E               	btfsc	_flags,0
  3658  0DED  2DEF               	goto	u1411
  3659  0DEE  2DF0               	goto	u1410
  3660  0DEF                     u1411:
  3661  0DEF  2DF8               	goto	l1623
  3662  0DF0                     u1410:
  3663  0DF0                     l1621:
  3664                           
  3665                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  3666  0DF0  082B               	movf	pad@fp,w
  3667  0DF1  00FC               	movwf	??_pad
  3668  0DF2  087C               	movf	??_pad,w
  3669  0DF3  00F8               	movwf	fputs@fp
  3670  0DF4  0824               	movf	pad@buf,w
  3671  0DF5  318C  24BD  318D   	fcall	_fputs
  3672  0DF8                     l1623:
  3673                           
  3674                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 94:     return st
      +                          rlen(buf) + w;
  3675  0DF8  0140               	movlb	0	; select bank0
  3676  0DF9  0824               	movf	pad@buf,w
  3677  0DFA  3180  2005  318D   	fcall	_strlen
  3678  0DFD  0140               	movlb	0	; select bank0
  3679  0DFE  0829               	movf	pad@w,w
  3680  0DFF  0770               	addwf	?_strlen,w
  3681  0E00  00A4               	movwf	?_pad
  3682  0E01  082A               	movf	pad@w+1,w
  3683  0E02  3D71               	addwfc	?_strlen+1,w
  3684  0E03  00A5               	movwf	?_pad+1
  3685  0E04                     l725:
  3686  0E04  0008               	return
  3687  0E05                     __end_of_pad:
  3688                           
  3689                           	psect	text7
  3690  0005                     __ptext7:	
  3691 ;; *************** function _strlen *****************
  3692 ;; Defined at:
  3693 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\strlen.c"
  3694 ;; Parameters:    Size  Location     Type
  3695 ;;  s               1    wreg     PTR const unsigned char 
  3696 ;;		 -> dbuf(32), 
  3697 ;; Auto vars:     Size  Location     Type
  3698 ;;  s               1    4[COMMON] PTR const unsigned char 
  3699 ;;		 -> dbuf(32), 
  3700 ;;  a               1    3[COMMON] PTR const unsigned char 
  3701 ;;		 -> dbuf(32), 
  3702 ;; Return value:  Size  Location     Type
  3703 ;;                  2    0[COMMON] unsigned int 
  3704 ;; Registers used:
  3705 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3706 ;; Tracked objects:
  3707 ;;		On entry : 0/0
  3708 ;;		On exit  : 0/0
  3709 ;;		Unchanged: 0/0
  3710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3711 ;;      Params:         2       0       0       0       0       0       0       0
  3712 ;;      Locals:         2       0       0       0       0       0       0       0
  3713 ;;      Temps:          1       0       0       0       0       0       0       0
  3714 ;;      Totals:         5       0       0       0       0       0       0       0
  3715 ;;Total ram usage:        5 bytes
  3716 ;; Hardware stack levels used:    1
  3717 ;; This function calls:
  3718 ;;		Nothing
  3719 ;; This function is called by:
  3720 ;;		_pad
  3721 ;; This function uses a non-reentrant model
  3722 ;;
  3723                           
  3724                           
  3725                           ;psect for function _strlen
  3726  0005                     _strlen:
  3727                           
  3728                           ;incstack = 0
  3729                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  3730                           ;strlen@s stored from wreg
  3731  0005  00F4               	movwf	strlen@s
  3732  0006                     l1527:
  3733  0006  0874               	movf	strlen@s,w
  3734  0007  00F2               	movwf	??_strlen
  3735  0008  0872               	movf	??_strlen,w
  3736  0009  00F3               	movwf	strlen@a
  3737  000A  280F               	goto	l1531
  3738  000B                     l1529:
  3739  000B  3001               	movlw	1
  3740  000C  00F2               	movwf	??_strlen
  3741  000D  0872               	movf	??_strlen,w
  3742  000E  07F4               	addwf	strlen@s,f
  3743  000F                     l1531:
  3744  000F  0874               	movf	strlen@s,w
  3745  0010  0086               	movwf	6
  3746  0011  3001               	movlw	1	; select bank2/3
  3747  0012  0087               	movwf	7
  3748  0013  0801               	movf	1,w
  3749  0014  1D03               	btfss	3,2
  3750  0015  2817               	goto	u1161
  3751  0016  2818               	goto	u1160
  3752  0017                     u1161:
  3753  0017  280B               	goto	l1529
  3754  0018                     u1160:
  3755  0018                     l1533:
  3756  0018  0873               	movf	strlen@a,w
  3757  0019  0274               	subwf	strlen@s,w
  3758  001A  00F0               	movwf	?_strlen
  3759  001B  01F1               	clrf	?_strlen+1
  3760  001C  1BF0               	btfsc	?_strlen,7
  3761  001D  03F1               	decf	?_strlen+1,f
  3762  001E                     l801:
  3763  001E  0008               	return
  3764  001F                     __end_of_strlen:
  3765                           
  3766                           	psect	text8
  3767  0CBD                     __ptext8:	
  3768 ;; *************** function _fputs *****************
  3769 ;; Defined at:
  3770 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\nf_fputs.c"
  3771 ;; Parameters:    Size  Location     Type
  3772 ;;  s               1    wreg     PTR const unsigned char 
  3773 ;;		 -> dbuf(32), 
  3774 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  3775 ;;		 -> sprintf@f(5), 
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  3778 ;;		 -> dbuf(32), 
  3779 ;;  i               2    1[BANK0 ] int 
  3780 ;;  c               1    0[BANK0 ] unsigned char 
  3781 ;; Return value:  Size  Location     Type
  3782 ;;                  2    8[COMMON] int 
  3783 ;; Registers used:
  3784 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3785 ;; Tracked objects:
  3786 ;;		On entry : 0/0
  3787 ;;		On exit  : 0/0
  3788 ;;		Unchanged: 0/0
  3789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3790 ;;      Params:         1       0       0       0       0       0       0       0
  3791 ;;      Locals:         0       4       0       0       0       0       0       0
  3792 ;;      Temps:          3       0       0       0       0       0       0       0
  3793 ;;      Totals:         4       4       0       0       0       0       0       0
  3794 ;;Total ram usage:        8 bytes
  3795 ;; Hardware stack levels used:    1
  3796 ;; Hardware stack levels required when called:    2
  3797 ;; This function calls:
  3798 ;;		_fputc
  3799 ;; This function is called by:
  3800 ;;		_pad
  3801 ;; This function uses a non-reentrant model
  3802 ;;
  3803                           
  3804                           
  3805                           ;psect for function _fputs
  3806  0CBD                     _fputs:
  3807                           
  3808                           ;incstack = 0
  3809                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3810                           ;fputs@s stored from wreg
  3811  0CBD  0140               	movlb	0	; select bank0
  3812  0CBE  00A3               	movwf	fputs@s
  3813  0CBF                     l1519:
  3814  0CBF  01A1               	clrf	fputs@i
  3815  0CC0  01A2               	clrf	fputs@i+1
  3816  0CC1  2CD5               	goto	l1525
  3817  0CC2                     l1521:
  3818  0CC2  0820               	movf	fputs@c,w
  3819  0CC3  00F9               	movwf	??_fputs
  3820  0CC4  01FA               	clrf	??_fputs+1
  3821  0CC5  0879               	movf	??_fputs,w
  3822  0CC6  00F0               	movwf	fputc@c
  3823  0CC7  087A               	movf	??_fputs+1,w
  3824  0CC8  00F1               	movwf	fputc@c+1
  3825  0CC9  0878               	movf	fputs@fp,w
  3826  0CCA  00FB               	movwf	??_fputs+2
  3827  0CCB  087B               	movf	??_fputs+2,w
  3828  0CCC  00F2               	movwf	fputc@fp
  3829  0CCD  318D  2560  318C   	fcall	_fputc
  3830  0CD0                     l1523:
  3831  0CD0  3001               	movlw	1
  3832  0CD1  0140               	movlb	0	; select bank0
  3833  0CD2  07A1               	addwf	fputs@i,f
  3834  0CD3  3000               	movlw	0
  3835  0CD4  3DA2               	addwfc	fputs@i+1,f
  3836  0CD5                     l1525:
  3837  0CD5  0821               	movf	fputs@i,w
  3838  0CD6  0723               	addwf	fputs@s,w
  3839  0CD7  00F9               	movwf	??_fputs
  3840  0CD8  0879               	movf	??_fputs,w
  3841  0CD9  0086               	movwf	6
  3842  0CDA  3001               	movlw	1	; select bank2/3
  3843  0CDB  0087               	movwf	7
  3844  0CDC  0801               	movf	1,w
  3845  0CDD  00FA               	movwf	??_fputs+1
  3846  0CDE  087A               	movf	??_fputs+1,w
  3847  0CDF  00A0               	movwf	fputs@c
  3848  0CE0  0820               	movf	fputs@c,w
  3849  0CE1  1D03               	btfss	3,2
  3850  0CE2  2CE4               	goto	u1151
  3851  0CE3  2CE5               	goto	u1150
  3852  0CE4                     u1151:
  3853  0CE4  2CC2               	goto	l1521
  3854  0CE5                     u1150:
  3855  0CE5                     l792:
  3856  0CE5  0008               	return
  3857  0CE6                     __end_of_fputs:
  3858                           
  3859                           	psect	text9
  3860  0D60                     __ptext9:	
  3861 ;; *************** function _fputc *****************
  3862 ;; Defined at:
  3863 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\nf_fputc.c"
  3864 ;; Parameters:    Size  Location     Type
  3865 ;;  c               2    0[COMMON] int 
  3866 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  3867 ;;		 -> sprintf@f(5), 
  3868 ;; Auto vars:     Size  Location     Type
  3869 ;;		None
  3870 ;; Return value:  Size  Location     Type
  3871 ;;                  2    0[COMMON] int 
  3872 ;; Registers used:
  3873 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3874 ;; Tracked objects:
  3875 ;;		On entry : 0/0
  3876 ;;		On exit  : 0/0
  3877 ;;		Unchanged: 0/0
  3878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3879 ;;      Params:         3       0       0       0       0       0       0       0
  3880 ;;      Locals:         0       0       0       0       0       0       0       0
  3881 ;;      Temps:          5       0       0       0       0       0       0       0
  3882 ;;      Totals:         8       0       0       0       0       0       0       0
  3883 ;;Total ram usage:        8 bytes
  3884 ;; Hardware stack levels used:    1
  3885 ;; Hardware stack levels required when called:    1
  3886 ;; This function calls:
  3887 ;;		_putch
  3888 ;; This function is called by:
  3889 ;;		_pad
  3890 ;;		_vfpfcnvrt
  3891 ;;		_fputs
  3892 ;; This function uses a non-reentrant model
  3893 ;;
  3894                           
  3895                           
  3896                           ;psect for function _fputc
  3897  0D60                     _fputc:
  3898  0D60                     l1503:	
  3899                           ;incstack = 0
  3900                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3901                           
  3902  0D60  0872               	movf	fputc@fp,w
  3903  0D61  1903               	btfsc	3,2
  3904  0D62  2D64               	goto	u1111
  3905  0D63  2D65               	goto	u1110
  3906  0D64                     u1111:
  3907  0D64  2D6A               	goto	l1507
  3908  0D65                     u1110:
  3909  0D65                     l1505:
  3910  0D65  0872               	movf	fputc@fp,w
  3911  0D66  1D03               	btfss	3,2
  3912  0D67  2D69               	goto	u1121
  3913  0D68  2D6A               	goto	u1120
  3914  0D69                     u1121:
  3915  0D69  2D6F               	goto	l1509
  3916  0D6A                     u1120:
  3917  0D6A                     l1507:
  3918  0D6A  0870               	movf	fputc@c,w
  3919  0D6B  318C  2457  318D   	fcall	_putch
  3920  0D6E  2DAE               	goto	l784
  3921  0D6F                     l1509:
  3922  0D6F  0872               	movf	fputc@fp,w
  3923  0D70  3E03               	addlw	3
  3924  0D71  0086               	movwf	6
  3925  0D72  0187               	clrf	7
  3926  0D73  0016               	moviw fsr1++
  3927  0D74  0401               	iorwf	1,w
  3928  0D75  1903               	btfsc	3,2
  3929  0D76  2D78               	goto	u1131
  3930  0D77  2D79               	goto	u1130
  3931  0D78                     u1131:
  3932  0D78  2D96               	goto	l1513
  3933  0D79                     u1130:
  3934  0D79                     l1511:
  3935  0D79  0872               	movf	fputc@fp,w
  3936  0D7A  3E03               	addlw	3
  3937  0D7B  0086               	movwf	6
  3938  0D7C  0187               	clrf	7
  3939  0D7D  3F40               	moviw [0]fsr1
  3940  0D7E  00F3               	movwf	??_fputc
  3941  0D7F  3F41               	moviw [1]fsr1
  3942  0D80  00F4               	movwf	??_fputc+1
  3943  0D81  0A72               	incf	fputc@fp,w
  3944  0D82  0086               	movwf	6
  3945  0D83  0187               	clrf	7
  3946  0D84  3F40               	moviw [0]fsr1
  3947  0D85  00F5               	movwf	??_fputc+2
  3948  0D86  3F41               	moviw [1]fsr1
  3949  0D87  00F6               	movwf	??_fputc+3
  3950  0D88  0876               	movf	??_fputc+3,w
  3951  0D89  3A80               	xorlw	128
  3952  0D8A  00F7               	movwf	??_fputc+4
  3953  0D8B  0874               	movf	??_fputc+1,w
  3954  0D8C  3A80               	xorlw	128
  3955  0D8D  0277               	subwf	??_fputc+4,w
  3956  0D8E  1D03               	skipz
  3957  0D8F  2D92               	goto	u1145
  3958  0D90  0873               	movf	??_fputc,w
  3959  0D91  0275               	subwf	??_fputc+2,w
  3960  0D92                     u1145:
  3961  0D92  1803               	skipnc
  3962  0D93  2D95               	goto	u1141
  3963  0D94  2D96               	goto	u1140
  3964  0D95                     u1141:
  3965  0D95  2DAE               	goto	l784
  3966  0D96                     u1140:
  3967  0D96                     l1513:
  3968  0D96  0870               	movf	fputc@c,w
  3969  0D97  00F3               	movwf	??_fputc
  3970  0D98  0872               	movf	fputc@fp,w
  3971  0D99  0086               	movwf	6
  3972  0D9A  0187               	clrf	7
  3973  0D9B  0A72               	incf	fputc@fp,w
  3974  0D9C  0084               	movwf	4
  3975  0D9D  0185               	clrf	5
  3976  0D9E  0800               	movf	0,w
  3977  0D9F  0701               	addwf	1,w
  3978  0DA0  00F4               	movwf	??_fputc+1
  3979  0DA1  0874               	movf	??_fputc+1,w
  3980  0DA2  0086               	movwf	6
  3981  0DA3  0187               	clrf	7
  3982  0DA4  0873               	movf	??_fputc,w
  3983  0DA5  0081               	movwf	1
  3984  0DA6                     l1515:
  3985  0DA6  0A72               	incf	fputc@fp,w
  3986  0DA7  0086               	movwf	6
  3987  0DA8  0187               	clrf	7
